000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-04
000.000 Log file "bfb.log", TCP port 59144, debug mask 0x03
000.000 Station B is connecting station A (TCP port 59144) ... Done.
000.441 New epoch: Sun May 19 16:56:17 2019
000.441 =================================================================
000.441 
000.441 Designed by yu, build: May 19 2019  16:55:51
078.311 Send DATA 54 53, ID 20118
078.360 Recv DATA 54 50, ID 10118
078.567 Send DATA 55 54, ID 20119
078.599 Recv DATA 55 50, ID 10119
078.835 Send DATA 56 55, ID 20120
078.867 **** Receiver Error, Bad CRC Checksum
079.090 Send DATA 57 55, ID 20121
079.121 Recv DATA 57 51, ID 10121
079.357 Send DATA 58 55, ID 20122
079.389 Recv DATA 58 51, ID 10122
079.547 ---- DATA 52 timeout
079.547 Send DATA 52 55, ID 20116
079.658 Recv DATA 59 51, ID 10123
079.896 Send DATA 53 55, ID 20117
079.913 Recv DATA 53 51, ID 10117
080.150 Send DATA 54 55, ID 20118
080.198 Recv DATA 54 51, ID 10118
080.420 Send DATA 55 55, ID 20119
080.469 **** Receiver Error, Bad CRC Checksum
080.676 Send DATA 56 55, ID 20120
080.725 **** Receiver Error, Bad CRC Checksum
080.945 Send DATA 57 55, ID 20121
080.993 Recv DATA 57 52, ID 10121
081.215 Send DATA 58 55, ID 20122
081.247 Recv DATA 58 53, ID 10122
081.472 Send DATA 59 55, ID 20123
081.520 Recv DATA 59 54, ID 10123
081.742 Send DATA 60 55, ID 20124
081.775 Recv DATA 60 55, ID 10124
081.997 Send DATA 61 55, ID 20125
082.046 **** Receiver Error, Bad CRC Checksum
082.269 Send DATA 62 55, ID 20126
082.302 **** Receiver Error, Bad CRC Checksum
082.460 ---- DATA 56 timeout
082.461 Send DATA 56 55, ID 20120
082.572 Recv DATA 56 56, ID 10120
082.573 .... 121 packets received, 3028 bps, 37.85%, Err 69 (1.1e-04)
082.795 Send DATA 57 56, ID 20121
082.844 Recv DATA 57 56, ID 10121
083.050 Send DATA 58 57, ID 20122
083.098 Recv DATA 58 56, ID 10122
083.320 Send DATA 59 58, ID 20123
083.352 Recv DATA 59 56, ID 10123
083.578 Send DATA 60 59, ID 20124
083.627 Recv DATA 60 56, ID 10124
083.851 Send DATA 61 60, ID 20125
083.885 Recv DATA 61 56, ID 10125
084.107 Send DATA 62 61, ID 20126
084.154 Recv DATA 62 57, ID 10126
084.378 Send DATA 63 62, ID 20127
084.426 Recv DATA 63 57, ID 10127
084.648 Send DATA 0 63, ID 20128
084.682 **** Receiver Error, Bad CRC Checksum
084.826 ---- DATA 58 timeout
084.827 Send DATA 58 63, ID 20122
084.954 Recv DATA 58 57, ID 10122
085.161 Send DATA 59 63, ID 20123
085.209 **** Receiver Error, Bad CRC Checksum
085.430 Send DATA 60 63, ID 20124
085.477 Recv DATA 60 57, ID 10124
085.700 Send DATA 61 63, ID 20125
085.732 Recv DATA 61 57, ID 10125
085.954 Send DATA 62 63, ID 20126
086.003 Recv DATA 62 57, ID 10126
086.225 Send DATA 63 63, ID 20127
086.273 Recv DATA 63 58, ID 10127
086.495 Send DATA 0 63, ID 20128
086.528 **** Receiver Error, Bad CRC Checksum
086.751 Send DATA 1 63, ID 20129
086.783 **** Receiver Error, Bad CRC Checksum
086.943 ---- DATA 59 timeout
086.944 Send DATA 59 63, ID 20123
087.056 Recv DATA 2 61, ID 10130
087.279 Send DATA 60 63, ID 20124
087.312 Recv DATA 3 62, ID 10131
087.551 Send DATA 61 63, ID 20125
087.583 Recv DATA 4 63, ID 10132
087.804 Send DATA 62 63, ID 20126
087.853 Recv DATA 5 0, ID 10133
088.076 Send DATA 63 63, ID 20127
088.108 Recv DATA 6 1, ID 10134
088.331 Send DATA 0 63, ID 20128
088.380 Recv DATA 0 1, ID 10128
088.381 .... 129 packets received, 3014 bps, 37.68%, Err 74 (1.1e-04)
088.601 Send DATA 1 0, ID 20129
088.633 **** Receiver Error, Bad CRC Checksum
088.855 ---- DATA 59 timeout
088.855 Send DATA 59 0, ID 20123
088.903 Recv DATA 2 1, ID 10130
089.127 Send DATA 60 0, ID 20124
089.160 Recv DATA 3 1, ID 10131
089.398 Send DATA 61 0, ID 20125
089.431 Recv DATA 4 1, ID 10132
089.654 Send DATA 62 0, ID 20126
089.702 Recv DATA 5 1, ID 10133
089.927 Send DATA 63 0, ID 20127
089.960 Recv DATA 6 1, ID 10134
090.181 Send DATA 0 0, ID 20128
090.229 Recv DATA 7 1, ID 10135
090.454 Send DATA 1 0, ID 20129
090.486 Recv DATA 1 1, ID 10129
090.488 .... 130 packets received, 2966 bps, 37.08%, Err 75 (1.0e-04)
090.710 Send DATA 2 1, ID 20130
090.759 Recv DATA 2 1, ID 10130
090.982 Send DATA 3 2, ID 20131
091.015 Recv DATA 3 1, ID 10131
091.238 Send DATA 4 3, ID 20132
091.287 Recv DATA 4 1, ID 10132
091.512 Send DATA 5 4, ID 20133
091.545 Recv DATA 5 1, ID 10133
091.767 Send DATA 6 5, ID 20134
091.816 Recv DATA 6 1, ID 10134
092.038 Send DATA 7 6, ID 20135
092.071 Recv DATA 7 2, ID 10135
092.296 Send DATA 8 7, ID 20136
092.344 Recv DATA 8 3, ID 10136
092.553 Send DATA 9 8, ID 20137
092.633 Recv DATA 9 3, ID 10137
092.634 .... 138 packets received, 3075 bps, 38.44%, Err 77 (1.0e-04)
092.823 Send DATA 10 9, ID 20138
092.856 Recv DATA 10 3, ID 10138
093.016 ---- DATA 4 timeout
093.016 Send DATA 4 10, ID 20132
093.144 Recv DATA 11 3, ID 10139
093.352 Send DATA 5 11, ID 20133
093.385 Recv DATA 12 3, ID 10140
093.624 Send DATA 6 12, ID 20134
093.657 Recv DATA 6 3, ID 10134
093.881 Send DATA 7 12, ID 20135
093.929 **** Receiver Error, Bad CRC Checksum
094.137 Send DATA 8 12, ID 20136
094.185 Recv DATA 8 3, ID 10136
094.408 Send DATA 9 12, ID 20137
094.457 Recv DATA 9 4, ID 10137
094.679 Send DATA 10 12, ID 20138
094.712 Recv DATA 10 5, ID 10138
094.936 Send DATA 11 12, ID 20139
094.984 Recv DATA 11 5, ID 10139
095.208 Send DATA 12 12, ID 20140
095.256 Recv DATA 12 5, ID 10140
095.382 ---- DATA 6 timeout
095.383 Send DATA 6 12, ID 20134
095.509 Recv DATA 13 5, ID 10141
095.510 .... 142 packets received, 3068 bps, 38.35%, Err 78 (1.0e-04)
095.730 Send DATA 7 13, ID 20135
095.778 Recv DATA 14 5, ID 10142
095.987 Send DATA 8 14, ID 20136
096.035 Recv DATA 15 5, ID 10143
096.258 Send DATA 9 15, ID 20137
096.291 Recv DATA 16 5, ID 10144
096.528 Send DATA 10 16, ID 20138
096.560 **** Receiver Error, Bad CRC Checksum
096.782 Send DATA 11 16, ID 20139
096.813 Recv DATA 18 6, ID 10146
097.052 Send DATA 12 16, ID 20140
097.084 **** Receiver Error, Bad CRC Checksum
097.307 Send DATA 13 16, ID 20141
097.340 **** Receiver Error, Bad CRC Checksum
097.499 ---- DATA 7 timeout
097.499 Send DATA 7 16, ID 20135
097.611 Recv DATA 21 8, ID 10149
097.833 Send DATA 8 16, ID 20136
097.881 Recv DATA 22 8, ID 10150
098.101 Send DATA 9 16, ID 20137
098.133 Recv DATA 23 8, ID 10151
098.370 Send DATA 10 16, ID 20138
098.402 Recv DATA 17 8, ID 10145
098.403 .... 146 packets received, 3061 bps, 38.27%, Err 84 (1.1e-04)
098.627 Send DATA 11 17, ID 20139
098.690 Recv DATA 18 8, ID 10146
098.897 Send DATA 12 18, ID 20140
098.946 Recv DATA 19 8, ID 10147
099.155 Send DATA 13 19, ID 20141
099.188 Recv DATA 20 8, ID 10148
099.428 Send DATA 14 20, ID 20142
099.475 Recv DATA 21 9, ID 10149
099.684 Send DATA 15 21, ID 20143
099.733 Recv DATA 22 9, ID 10150
099.957 Send DATA 16 22, ID 20144
099.991 Recv DATA 23 9, ID 10151
100.136 ---- DATA 10 timeout
100.136 Send DATA 10 23, ID 20138
100.263 **** Receiver Error, Bad CRC Checksum
100.487 Send DATA 11 23, ID 20139
100.519 Recv DATA 18 9, ID 10146
100.751 Send DATA 12 23, ID 20140
100.770 Recv DATA 19 9, ID 10147
101.012 Send DATA 13 23, ID 20141
101.044 Recv DATA 20 9, ID 10148
101.267 Send DATA 14 23, ID 20142
101.315 Recv DATA 21 9, ID 10149
101.539 Send DATA 15 23, ID 20143
101.572 Recv DATA 22 10, ID 10150
101.794 Send DATA 16 23, ID 20144
101.843 Recv DATA 23 11, ID 10151
102.065 Send DATA 17 23, ID 20145
102.098 Recv DATA 24 12, ID 10152
102.099 .... 153 packets received, 3091 bps, 38.64%, Err 85 (1.0e-04)
102.323 Send DATA 18 24, ID 20146
102.372 Recv DATA 25 13, ID 10153
102.596 Send DATA 19 25, ID 20147
102.629 Recv DATA 26 14, ID 10154
102.851 Send DATA 20 26, ID 20148
102.899 Recv DATA 27 14, ID 10155
103.120 Send DATA 21 27, ID 20149
103.152 Recv DATA 28 14, ID 10156
103.310 ---- DATA 15 timeout
103.310 Send DATA 15 28, ID 20143
103.437 Recv DATA 29 14, ID 10157
103.646 Send DATA 16 29, ID 20144
103.680 Recv DATA 30 14, ID 10158
103.905 Send DATA 17 30, ID 20145
103.954 **** Receiver Error, Bad CRC Checksum
104.171 Send DATA 18 30, ID 20146
104.203 Recv DATA 32 14, ID 10160
104.446 Send DATA 19 30, ID 20147
104.495 Recv DATA 33 14, ID 10161
104.709 Send DATA 20 30, ID 20148
104.727 Recv DATA 34 15, ID 10162
104.971 Send DATA 21 30, ID 20149
105.003 **** Receiver Error, Bad CRC Checksum
105.226 Send DATA 22 30, ID 20150
105.276 Recv DATA 36 17, ID 10164
105.496 Send DATA 23 30, ID 20151
105.529 Recv DATA 37 18, ID 10165
105.753 Send DATA 24 30, ID 20152
105.802 Recv DATA 31 19, ID 10159
105.803 .... 160 packets received, 3119 bps, 38.98%, Err 87 (1.0e-04)
106.024 Send DATA 25 31, ID 20153
106.057 Recv DATA 32 19, ID 10160
106.295 Send DATA 26 32, ID 20154
106.328 Recv DATA 33 19, ID 10161
106.473 ---- DATA 20 timeout
106.473 Send DATA 20 33, ID 20148
106.585 Recv DATA 34 19, ID 10162
106.809 Send DATA 21 34, ID 20149
106.859 Recv DATA 35 19, ID 10163
107.082 Send DATA 22 35, ID 20150
107.115 Recv DATA 36 19, ID 10164
107.338 Send DATA 23 36, ID 20151
107.387 Recv DATA 37 19, ID 10165
107.611 Send DATA 24 37, ID 20152
107.643 Recv DATA 38 19, ID 10166
107.868 Send DATA 25 38, ID 20153
107.916 Recv DATA 39 20, ID 10167
107.916 .... 168 packets received, 3210 bps, 40.12%, Err 87 (1.0e-04)
108.130 Send DATA 26 39, ID 20154
108.163 Recv DATA 40 21, ID 10168
108.406 Send DATA 27 40, ID 20155
108.438 **** Receiver Error, Bad CRC Checksum
108.664 Send DATA 28 40, ID 20156
108.713 **** Receiver Error, Bad CRC Checksum
108.840 ---- DATA 22 timeout
108.841 Send DATA 22 40, ID 20150
108.969 Recv DATA 43 22, ID 10171
109.190 Send DATA 23 40, ID 20151
109.222 **** Receiver Error, Bad CRC Checksum
109.459 Send DATA 24 40, ID 20152
109.492 Recv DATA 45 22, ID 10173
109.728 Send DATA 25 40, ID 20153
109.761 Recv DATA 46 22, ID 10174
109.983 Send DATA 26 40, ID 20154
110.015 Recv DATA 47 22, ID 10175
110.254 Send DATA 27 40, ID 20155
110.287 **** Receiver Error, Bad CRC Checksum
110.507 Send DATA 28 40, ID 20156
110.539 Recv DATA 42 23, ID 10170
110.778 Send DATA 29 40, ID 20157
110.811 Recv DATA 43 23, ID 10171
111.035 Send DATA 30 40, ID 20158
111.084 Recv DATA 44 23, ID 10172
111.227 ---- DATA 24 timeout
111.227 Send DATA 24 40, ID 20152
111.338 Recv DATA 45 23, ID 10173
111.576 Send DATA 25 40, ID 20153
111.608 Recv DATA 46 23, ID 10174
111.829 Send DATA 26 40, ID 20154
111.862 **** Receiver Error, Bad CRC Checksum
112.100 Send DATA 27 40, ID 20155
112.131 Recv DATA 41 23, ID 10169
112.132 .... 170 packets received, 3125 bps, 39.07%, Err 92 (1.0e-04)
112.356 Send DATA 28 41, ID 20156
112.403 Recv DATA 42 23, ID 10170
112.622 Send DATA 29 42, ID 20157
112.655 Recv DATA 43 23, ID 10171
112.894 Send DATA 30 43, ID 20158
112.925 Recv DATA 44 23, ID 10172
113.147 ---- DATA 24 timeout
113.147 Send DATA 24 44, ID 20152
113.195 Recv DATA 45 23, ID 10173
113.416 Send DATA 25 45, ID 20153
113.449 Recv DATA 46 23, ID 10174
113.686 Send DATA 26 46, ID 20154
113.719 Recv DATA 47 23, ID 10175
113.942 Send DATA 27 47, ID 20155
113.990 Recv DATA 48 23, ID 10176
114.214 Send DATA 28 48, ID 20156
114.247 Recv DATA 49 23, ID 10177
114.248 .... 178 packets received, 3211 bps, 40.14%, Err 93 (1.0e-04)
114.473 Send DATA 29 49, ID 20157
114.522 Recv DATA 50 24, ID 10178
114.730 Send DATA 30 50, ID 20158
114.778 Recv DATA 51 25, ID 10179
115.002 Send DATA 31 51, ID 20159
115.050 Recv DATA 52 26, ID 10180
115.257 Send DATA 32 52, ID 20160
115.305 **** Receiver Error, Bad CRC Checksum
115.526 Send DATA 33 52, ID 20161
115.558 Recv DATA 54 28, ID 10182
115.795 Send DATA 34 52, ID 20162
115.828 Recv DATA 55 28, ID 10183
116.051 Send DATA 35 52, ID 20163
116.100 Recv DATA 56 28, ID 10184
116.242 ---- DATA 29 timeout
116.243 Send DATA 29 52, ID 20157
116.354 Recv DATA 57 28, ID 10185
116.578 Send DATA 30 52, ID 20158
116.627 Recv DATA 58 28, ID 10186
116.851 Send DATA 31 52, ID 20159
116.899 Recv DATA 59 28, ID 10187
117.107 Send DATA 32 52, ID 20160
117.140 **** Receiver Error, Bad CRC Checksum
117.379 Send DATA 33 52, ID 20161
117.412 Recv DATA 54 28, ID 10182
117.635 Send DATA 34 52, ID 20162
117.683 Recv DATA 55 29, ID 10183
117.904 Send DATA 35 52, ID 20163
117.952 Recv DATA 56 29, ID 10184
118.175 Send DATA 36 52, ID 20164
118.224 Recv DATA 57 29, ID 10185
118.353 ---- DATA 30 timeout
118.353 Send DATA 30 52, ID 20158
118.479 Recv DATA 58 29, ID 10186
118.700 Send DATA 31 52, ID 20159
118.749 **** Receiver Error, Bad CRC Checksum
118.953 Send DATA 32 52, ID 20160
119.001 Recv DATA 53 29, ID 10181
119.002 .... 182 packets received, 3151 bps, 39.39%, Err 97 (1.0e-04)
119.223 Send DATA 33 53, ID 20161
119.272 **** Receiver Error, Bad CRC Checksum
119.494 Send DATA 34 53, ID 20162
119.527 Recv DATA 55 29, ID 10183
119.750 Send DATA 35 53, ID 20163
119.798 **** Receiver Error, Bad CRC Checksum
120.020 Send DATA 36 53, ID 20164
120.069 Recv DATA 57 31, ID 10185
120.274 Send DATA 37 53, ID 20165
120.322 Recv DATA 58 32, ID 10186
120.545 Send DATA 38 53, ID 20166
120.594 **** Receiver Error, Bad CRC Checksum
120.815 Send DATA 39 53, ID 20167
120.848 Recv DATA 60 32, ID 10188
120.992 ---- DATA 33 timeout
120.992 Send DATA 33 53, ID 20161
121.118 Recv DATA 54 32, ID 10182
121.119 .... 183 packets received, 3113 bps, 38.91%, Err 100 (1.0e-04)
121.341 Send DATA 34 54, ID 20162
121.374 Recv DATA 55 32, ID 10183
121.598 Send DATA 35 55, ID 20163
121.648 **** Receiver Error, Bad CRC Checksum
121.868 Send DATA 36 55, ID 20164
121.917 **** Receiver Error, Bad CRC Checksum
122.124 Send DATA 37 55, ID 20165
122.173 Recv DATA 58 32, ID 10186
122.396 Send DATA 38 55, ID 20166
122.444 Recv DATA 59 33, ID 10187
122.650 Send DATA 39 55, ID 20167
122.699 Recv DATA 60 34, ID 10188
122.921 Send DATA 40 55, ID 20168
122.969 Recv DATA 61 35, ID 10189
123.178 Send DATA 41 55, ID 20169
123.227 Recv DATA 62 36, ID 10190
123.448 Send DATA 42 55, ID 20170
123.497 Recv DATA 56 37, ID 10184
123.498 .... 185 packets received, 3086 bps, 38.58%, Err 102 (1.0e-04)
123.706 Send DATA 43 56, ID 20171
123.770 Recv DATA 57 38, ID 10185
123.978 Send DATA 44 57, ID 20172
124.010 Recv DATA 58 39, ID 10186
124.234 Send DATA 45 58, ID 20173
124.283 Recv DATA 59 40, ID 10187
124.506 Send DATA 46 59, ID 20174
124.538 Recv DATA 60 41, ID 10188
124.773 Send DATA 47 60, ID 20175
124.805 Recv DATA 61 42, ID 10189
125.029 Send DATA 48 61, ID 20176
125.061 Recv DATA 62 43, ID 10190
125.299 Send DATA 49 62, ID 20177
125.332 Recv DATA 63 44, ID 10191
125.554 Send DATA 50 63, ID 20178
125.602 Recv DATA 0 45, ID 10192
125.603 .... 193 packets received, 3165 bps, 39.57%, Err 102 (1.0e-04)
125.825 Send DATA 51 0, ID 20179
125.857 Recv DATA 1 46, ID 10193
126.095 Send DATA 52 1, ID 20180
126.128 Recv DATA 2 47, ID 10194
126.350 Send DATA 53 2, ID 20181
126.399 Recv DATA 3 48, ID 10195
126.623 Send DATA 54 3, ID 20182
126.656 Recv DATA 4 49, ID 10196
126.880 Send DATA 55 4, ID 20183
126.913 Recv DATA 5 50, ID 10197
127.151 Send DATA 56 5, ID 20184
127.184 Recv DATA 6 51, ID 10198
127.406 Send DATA 57 6, ID 20185
127.438 Recv DATA 7 52, ID 10199
127.678 Send DATA 58 7, ID 20186
127.711 Recv DATA 8 53, ID 10200
127.712 .... 201 packets received, 3242 bps, 40.52%, Err 102 (1.0e-04)
127.934 Send DATA 59 8, ID 20187
127.967 Recv DATA 9 54, ID 10201
128.207 Send DATA 60 9, ID 20188
128.239 Recv DATA 10 55, ID 10202
128.464 Send DATA 61 10, ID 20189
128.496 Recv DATA 11 56, ID 10203
128.734 Send DATA 62 11, ID 20190
128.767 Recv DATA 12 57, ID 10204
128.989 Send DATA 63 12, ID 20191
129.037 **** Receiver Error, Bad CRC Checksum
129.258 Send DATA 0 12, ID 20192
129.290 Recv DATA 14 59, ID 10206
129.514 Send DATA 1 12, ID 20193
129.562 Recv DATA 15 60, ID 10207
129.783 Send DATA 2 12, ID 20194
129.815 **** Receiver Error, Bad CRC Checksum
130.055 Send DATA 3 12, ID 20195
130.087 Recv DATA 17 62, ID 10209
130.314 Send DATA 4 12, ID 20196
130.346 Recv DATA 18 62, ID 10210
130.584 Send DATA 5 12, ID 20197
130.617 Recv DATA 19 62, ID 10211
130.761 ---- DATA 63 timeout
130.762 Send DATA 63 12, ID 20191
130.889 Recv DATA 13 62, ID 10205
130.891 .... 206 packets received, 3241 bps, 40.52%, Err 104 (1.0e-04)
131.100 Send DATA 0 13, ID 20192
131.148 Recv DATA 14 62, ID 10206
131.374 Send DATA 1 14, ID 20193
131.406 Recv DATA 15 62, ID 10207
131.629 Send DATA 2 15, ID 20194
131.661 **** Receiver Error, Bad CRC Checksum
131.901 Send DATA 3 15, ID 20195
131.949 Recv DATA 17 62, ID 10209
132.158 Send DATA 4 15, ID 20196
132.206 Recv DATA 18 63, ID 10210
132.428 Send DATA 5 15, ID 20197
132.477 Recv DATA 19 0, ID 10211
132.682 Send DATA 6 15, ID 20198
132.715 Recv DATA 20 1, ID 10212
132.955 Send DATA 7 15, ID 20199
133.002 Recv DATA 21 1, ID 10213
133.224 Send DATA 8 15, ID 20200
133.258 Recv DATA 22 1, ID 10214
133.403 ---- DATA 2 timeout
133.403 Send DATA 2 15, ID 20194
133.530 Recv DATA 16 1, ID 10208
133.531 .... 209 packets received, 3223 bps, 40.29%, Err 106 (1.0e-04)
133.740 Send DATA 3 16, ID 20195
133.788 Recv DATA 17 1, ID 10209
134.015 Send DATA 4 17, ID 20196
134.065 Recv DATA 18 1, ID 10210
134.272 Send DATA 5 18, ID 20197
134.305 Recv DATA 19 1, ID 10211
134.544 Send DATA 6 19, ID 20198
134.576 **** Receiver Error, Bad CRC Checksum
134.801 Send DATA 7 19, ID 20199
134.833 Recv DATA 21 2, ID 10213
135.057 Send DATA 8 19, ID 20200
135.105 **** Receiver Error, Bad CRC Checksum
135.328 Send DATA 9 19, ID 20201
135.376 Recv DATA 23 4, ID 10215
135.600 Send DATA 10 19, ID 20202
135.649 Recv DATA 24 5, ID 10216
135.854 Send DATA 11 19, ID 20203
135.917 Recv DATA 25 6, ID 10217
136.123 Send DATA 12 19, ID 20204
136.172 Recv DATA 26 7, ID 10218
136.381 Send DATA 13 19, ID 20205
136.429 Recv DATA 20 8, ID 10212
136.430 .... 213 packets received, 3215 bps, 40.18%, Err 108 (9.9e-05)
136.651 Send DATA 14 20, ID 20206
136.701 Recv DATA 21 9, ID 10213
136.907 Send DATA 15 21, ID 20207
136.940 **** Receiver Error, Bad CRC Checksum
137.176 Send DATA 16 21, ID 20208
137.208 Recv DATA 23 11, ID 10215
137.447 Send DATA 17 21, ID 20209
137.479 Recv DATA 24 12, ID 10216
137.704 Send DATA 18 21, ID 20210
137.753 **** Receiver Error, Bad CRC Checksum
137.962 Send DATA 19 21, ID 20211
137.998 **** Receiver Error, Bad CRC Checksum
138.155 ---- DATA 13 timeout
138.155 Send DATA 13 21, ID 20205
138.282 Recv DATA 27 13, ID 10219
138.489 Send DATA 14 21, ID 20206
138.538 Recv DATA 28 13, ID 10220
138.759 Send DATA 15 21, ID 20207
138.807 Recv DATA 22 13, ID 10214
138.808 .... 215 packets received, 3189 bps, 39.86%, Err 111 (1.0e-04)
139.020 Send DATA 16 22, ID 20208
139.053 Recv DATA 23 13, ID 10215
139.290 Send DATA 17 23, ID 20209
139.322 Recv DATA 24 13, ID 10216
139.545 Send DATA 18 24, ID 20210
139.594 Recv DATA 25 13, ID 10217
139.818 Send DATA 19 25, ID 20211
139.851 **** Receiver Error, Bad CRC Checksum
140.076 Send DATA 20 25, ID 20212
140.123 Recv DATA 27 15, ID 10219
140.347 Send DATA 21 25, ID 20213
140.395 Recv DATA 28 15, ID 10220
140.602 Send DATA 22 25, ID 20214
140.650 Recv DATA 29 15, ID 10221
140.795 ---- DATA 16 timeout
140.795 Send DATA 16 25, ID 20208
140.922 **** Receiver Error, Bad CRC Checksum
141.130 Send DATA 17 25, ID 20209
141.179 Recv DATA 24 15, ID 10216
141.406 Send DATA 18 25, ID 20210
141.454 Recv DATA 25 15, ID 10217
141.667 Send DATA 19 25, ID 20211
141.699 **** Receiver Error, Bad CRC Checksum
141.936 Send DATA 20 25, ID 20212
141.968 **** Receiver Error, Bad CRC Checksum
142.191 Send DATA 21 25, ID 20213
142.240 **** Receiver Error, Bad CRC Checksum
142.460 Send DATA 22 25, ID 20214
142.509 **** Receiver Error, Bad CRC Checksum
142.716 ---- DATA 16 timeout
142.717 Send DATA 16 25, ID 20208
142.764 Recv DATA 30 18, ID 10222
142.991 Send DATA 17 25, ID 20209
143.039 Recv DATA 31 19, ID 10223
143.246 Send DATA 18 25, ID 20210
143.295 Recv DATA 32 20, ID 10224
143.514 Send DATA 19 25, ID 20211
143.546 Recv DATA 26 21, ID 10218
143.547 .... 219 packets received, 3140 bps, 39.26%, Err 118 (1.0e-04)
143.784 Send DATA 20 26, ID 20212
143.817 Recv DATA 27 22, ID 10219
144.038 Send DATA 21 27, ID 20213
144.071 Recv DATA 28 22, ID 10220
144.312 Send DATA 22 28, ID 20214
144.345 Recv DATA 29 22, ID 10221
144.568 Send DATA 23 29, ID 20215
144.648 **** Receiver Error, Bad CRC Checksum
144.836 Send DATA 24 29, ID 20216
144.886 Recv DATA 31 22, ID 10223
145.094 Send DATA 25 29, ID 20217
145.157 Recv DATA 32 22, ID 10224
145.363 Send DATA 26 29, ID 20218
145.412 **** Receiver Error, Bad CRC Checksum
145.617 Send DATA 27 29, ID 20219
145.665 **** Receiver Error, Bad CRC Checksum
145.886 Send DATA 28 29, ID 20220
145.919 Recv DATA 35 23, ID 10227
146.156 Send DATA 29 29, ID 20221
146.204 **** Receiver Error, Bad CRC Checksum
146.411 Send DATA 30 29, ID 20222
146.460 Recv DATA 30 23, ID 10222
146.461 .... 223 packets received, 3134 bps, 39.17%, Err 123 (1.1e-04)
146.604 ---- DATA 24 timeout
146.605 Send DATA 24 30, ID 20216
146.731 Recv DATA 31 23, ID 10223
146.938 Send DATA 25 31, ID 20217
146.987 Recv DATA 32 23, ID 10224
147.210 Send DATA 26 32, ID 20218
147.262 Recv DATA 33 23, ID 10225
147.469 Send DATA 27 33, ID 20219
147.501 Recv DATA 34 23, ID 10226
147.740 Send DATA 28 34, ID 20220
147.789 Recv DATA 35 23, ID 10227
147.996 Send DATA 29 35, ID 20221
148.044 Recv DATA 36 24, ID 10228
148.268 Send DATA 30 36, ID 20222
148.317 Recv DATA 37 25, ID 10229
148.522 Send DATA 31 37, ID 20223
148.555 Recv DATA 38 26, ID 10230
148.556 .... 231 packets received, 3200 bps, 40.00%, Err 123 (1.0e-04)
148.796 Send DATA 32 38, ID 20224
148.829 Recv DATA 39 27, ID 10231
149.051 Send DATA 33 39, ID 20225
149.099 Recv DATA 40 28, ID 10232
149.320 Send DATA 34 40, ID 20226
149.353 Recv DATA 41 28, ID 10233
149.590 Send DATA 35 41, ID 20227
149.622 Recv DATA 42 28, ID 10234
149.767 ---- DATA 29 timeout
149.767 Send DATA 29 42, ID 20221
149.899 Recv DATA 43 28, ID 10235
150.107 Send DATA 30 43, ID 20222
150.159 Recv DATA 44 28, ID 10236
150.375 Send DATA 31 44, ID 20223
150.408 Recv DATA 45 28, ID 10237
150.647 Send DATA 32 45, ID 20224
150.679 Recv DATA 46 28, ID 10238
150.680 .... 239 packets received, 3264 bps, 40.80%, Err 123 (1.0e-04)
150.905 Send DATA 33 46, ID 20225
150.937 Recv DATA 47 28, ID 10239
151.176 Send DATA 34 47, ID 20226
151.209 Recv DATA 48 29, ID 10240
151.431 Send DATA 35 48, ID 20227
151.464 Recv DATA 49 30, ID 10241
151.703 Send DATA 36 49, ID 20228
151.736 Recv DATA 50 31, ID 10242
151.960 Send DATA 37 50, ID 20229
151.992 Recv DATA 51 32, ID 10243
152.228 Send DATA 38 51, ID 20230
152.260 Recv DATA 52 33, ID 10244
152.483 Send DATA 39 52, ID 20231
152.515 Recv DATA 53 34, ID 10245
152.757 Send DATA 40 53, ID 20232
152.789 Recv DATA 54 35, ID 10246
152.790 .... 247 packets received, 3327 bps, 41.58%, Err 123 (1.0e-04)
153.011 Send DATA 41 54, ID 20233
153.060 Recv DATA 55 36, ID 10247
153.282 Send DATA 42 55, ID 20234
153.314 Recv DATA 56 37, ID 10248
153.538 Send DATA 43 56, ID 20235
153.586 **** Receiver Error, Bad CRC Checksum
153.807 Send DATA 44 56, ID 20236
